================================================================================
BASELINE PIPELINE 启动 | run_id=20260419_225040
ISO 时间: 2026-04-19T22:50:40+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040/00_MASTER_ALL_STEPS__20260419_225040.log
分步日志目录: /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040
最终结果(醒目): /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040
  |- predictions: /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions
  |- metrics:     /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/metrics
模型配置: configs/model/backbone_main.yaml
LIMIT: (未设置 → 各 split 全量)
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
提示: 未检测到 hf token，可执行: huggingface-cli login 或 export HF_TOKEN=***
================================================================================

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
PHASE A — Direct（基线）推理 + 评测
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

################################################################################
# STEP [infer_direct_docvqa_val] 开始  2026-04-19T22:50:40+08:00
################################################################################

[run_inference] samples_file=data/processed/docvqa/validation.jsonl n=1250 prompt_style='direct' output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl model_config=configs/model/backbone_main.yaml

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:05, 125.49it/s]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 105.70it/s]
Loading weights:   5%|▌         | 40/750 [00:00<00:07, 100.13it/s]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 101.93it/s]
Loading weights:   8%|▊         | 62/750 [00:00<00:06, 103.70it/s]
Loading weights:  10%|▉         | 73/750 [00:00<00:06, 104.14it/s]
Loading weights:  11%|█         | 84/750 [00:00<00:06, 101.93it/s]
Loading weights:  13%|█▎        | 95/750 [00:00<00:06, 100.47it/s]
Loading weights:  14%|█▍        | 106/750 [00:01<00:06, 98.71it/s]
Loading weights:  15%|█▌        | 116/750 [00:01<00:06, 94.73it/s]
Loading weights:  17%|█▋        | 127/750 [00:01<00:06, 94.73it/s]
Loading weights:  18%|█▊        | 138/750 [00:01<00:06, 95.54it/s]
Loading weights:  20%|█▉        | 149/750 [00:01<00:06, 96.15it/s]
Loading weights:  21%|██▏       | 160/750 [00:01<00:06, 96.16it/s]
Loading weights:  23%|██▎       | 171/750 [00:01<00:06, 95.98it/s]
Loading weights:  24%|██▍       | 182/750 [00:01<00:05, 95.80it/s]
Loading weights:  26%|██▌       | 193/750 [00:01<00:05, 95.78it/s]
Loading weights:  27%|██▋       | 204/750 [00:02<00:05, 97.53it/s]
Loading weights:  29%|██▊       | 214/750 [00:02<00:05, 97.11it/s]
Loading weights:  30%|███       | 226/750 [00:02<00:05, 98.94it/s]
Loading weights:  32%|███▏      | 237/750 [00:02<00:05, 97.16it/s]
Loading weights:  33%|███▎      | 247/750 [00:02<00:05, 93.90it/s]
Loading weights:  35%|███▍      | 259/750 [00:02<00:05, 96.49it/s]
Loading weights:  36%|███▌      | 270/750 [00:02<00:04, 96.20it/s]
Loading weights:  37%|███▋      | 281/750 [00:02<00:04, 96.05it/s]
Loading weights:  39%|███▉      | 291/750 [00:02<00:04, 96.33it/s]
Loading weights:  40%|████      | 302/750 [00:03<00:04, 95.65it/s]
Loading weights:  42%|████▏     | 313/750 [00:03<00:04, 96.41it/s]
Loading weights:  43%|████▎     | 324/750 [00:03<00:04, 95.38it/s]
Loading weights:  45%|████▍     | 335/750 [00:03<00:04, 95.00it/s]
Loading weights:  46%|████▌     | 346/750 [00:03<00:04, 94.36it/s]
Loading weights:  48%|████▊     | 357/750 [00:03<00:04, 94.44it/s]
Loading weights:  49%|████▉     | 368/750 [00:03<00:04, 94.33it/s]
Loading weights:  51%|█████     | 379/750 [00:03<00:03, 95.42it/s]
Loading weights:  52%|█████▏    | 390/750 [00:04<00:03, 94.74it/s]
Loading weights:  60%|██████    | 453/750 [00:04<00:01, 238.00it/s]
Loading weights:  75%|███████▌  | 563/750 [00:04<00:00, 476.56it/s]
Loading weights:  90%|█████████ | 676/750 [00:04<00:00, 659.60it/s]
Loading weights:  99%|█████████▉| 745/750 [00:04<00:00, 595.43it/s]
Loading weights: 100%|██████████| 750/750 [00:04<00:00, 167.94it/s]
[run_inference] model/processor loaded; generating…

[inference] prompt_style='direct' total_samples=1250 resume_skipped=0 to_generate=1250 output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl

infer[direct]:   0%|          | 0/1250 [00:00<?, ?sample/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

infer[direct]:   0%|          | 1/1250 [00:01<34:43,  1.67s/sample, rate=0.60/s]
infer[direct]:   0%|          | 2/1250 [00:02<25:00,  1.20s/sample, rate=0.79/s]
infer[direct]:   0%|          | 3/1250 [00:03<24:46,  1.19s/sample, rate=0.81/s]
infer[direct]:   0%|          | 4/1250 [00:04<23:35,  1.14s/sample, rate=0.84/s]
infer[direct]:   0%|          | 5/1250 [00:05<21:29,  1.04s/sample, rate=0.89/s]
infer[direct]:   0%|          | 6/1250 [00:06<20:34,  1.01sample/s, rate=0.92/s]
infer[direct]:   1%|          | 7/1250 [00:07<19:38,  1.05sample/s, rate=0.95/s]
infer[direct]:   1%|          | 8/1250 [00:08<18:08,  1.14sample/s, rate=0.99/s]
infer[direct]:   1%|          | 9/1250 [00:09<19:27,  1.06sample/s, rate=0.98/s]
infer[direct]:   1%|          | 10/1250 [00:10<19:25,  1.06sample/s, rate=0.99/s]
infer[direct]:   1%|          | 11/1250 [00:11<19:18,  1.07sample/s, rate=0.99/s]
infer[direct]:   1%|          | 12/1250 [00:11<18:09,  1.14sample/s, rate=1.02/s]
infer[direct]:   1%|          | 13/1250 [00:12<18:37,  1.11sample/s, rate=1.02/s]
infer[direct]:   1%|          | 14/1250 [00:13<18:46,  1.10sample/s, rate=1.02/s]
infer[direct]:   1%|          | 15/1250 [00:14<19:49,  1.04sample/s, rate=1.01/s]
infer[direct]:   1%|▏         | 16/1250 [00:15<20:00,  1.03sample/s, rate=1.01/s]
infer[direct]:   1%|▏         | 17/1250 [00:16<20:25,  1.01sample/s, rate=1.01/s]
infer[direct]:   1%|▏         | 18/1250 [00:17<19:02,  1.08sample/s, rate=1.02/s]
infer[direct]:   2%|▏         | 19/1250 [00:18<19:45,  1.04sample/s, rate=1.02/s]
infer[direct]:   2%|▏         | 21/1250 [00:19<16:57,  1.21sample/s, rate=1.05/s]
infer[direct]:   2%|▏         | 22/1250 [00:20<17:34,  1.16sample/s, rate=1.05/s]
infer[direct]:   2%|▏         | 23/1250 [00:21<17:14,  1.19sample/s, rate=1.06/s]
infer[direct]:   2%|▏         | 24/1250 [00:22<17:48,  1.15sample/s, rate=1.06/s]
infer[direct]:   2%|▏         | 26/1250 [00:23<15:04,  1.35sample/s, rate=1.09/s]
infer[direct]:   2%|▏         | 27/1250 [00:24<15:43,  1.30sample/s, rate=1.09/s]
infer[direct]:   2%|▏         | 28/1250 [00:25<16:44,  1.22sample/s, rate=1.09/s]
infer[direct]:   2%|▏         | 29/1250 [00:26<17:30,  1.16sample/s, rate=1.09/s]
infer[direct]:   2%|▏         | 30/1250 [00:27<18:22,  1.11sample/s, rate=1.08/s]
infer[direct]:   2%|▏         | 31/1250 [00:28<18:36,  1.09sample/s, rate=1.08/s]
infer[direct]:   3%|▎         | 32/1250 [00:29<18:29,  1.10sample/s, rate=1.08/s]
infer[direct]:   3%|▎         | 34/1250 [00:30<16:19,  1.24sample/s, rate=1.10/s]
infer[direct]:   3%|▎         | 35/1250 [00:31<17:05,  1.19sample/s, rate=1.10/s]
infer[direct]:   3%|▎         | 36/1250 [00:32<17:50,  1.13sample/s, rate=1.10/s]
infer[direct]:   3%|▎         | 37/1250 [00:33<18:09,  1.11sample/s, rate=1.10/s]
infer[direct]:   3%|▎         | 38/1250 [00:34<18:29,  1.09sample/s, rate=1.09/s]
infer[direct]:   3%|▎         | 39/1250 [00:35<18:39,  1.08sample/s, rate=1.09/s]
infer[direct]:   3%|▎         | 40/1250 [00:36<17:43,  1.14sample/s, rate=1.10/s]
infer[direct]:   3%|▎         | 41/1250 [00:37<18:12,  1.11sample/s, rate=1.10/s]
infer[direct]:   3%|▎         | 42/1250 [00:38<17:30,  1.15sample/s, rate=1.10/s]
infer[direct]:   3%|▎         | 43/1250 [00:39<17:56,  1.12sample/s, rate=1.10/s]
infer[direct]:   4%|▎         | 44/1250 [00:40<18:45,  1.07sample/s, rate=1.10/s]
infer[direct]:   4%|▎         | 45/1250 [00:41<19:08,  1.05sample/s, rate=1.09/s]
infer[direct]:   4%|▎         | 46/1250 [00:42<19:47,  1.01sample/s, rate=1.09/s]
infer[direct]:   4%|▍         | 47/1250 [00:43<19:27,  1.03sample/s, rate=1.09/s]
infer[direct]:   4%|▍         | 48/1250 [00:44<19:24,  1.03sample/s, rate=1.09/s]
infer[direct]:   4%|▍         | 49/1250 [00:45<19:26,  1.03sample/s, rate=1.09/s]
infer[direct]:   4%|▍         | 50/1250 [00:46<19:47,  1.01sample/s, rate=1.08/s]
infer[direct]:   4%|▍         | 51/1250 [00:47<19:53,  1.00sample/s, rate=1.08/s]
infer[direct]:   4%|▍         | 52/1250 [00:48<19:13,  1.04sample/s, rate=1.08/s]
infer[direct]:   4%|▍         | 53/1250 [00:48<19:03,  1.05sample/s, rate=1.08/s]
infer[direct]:   4%|▍         | 54/1250 [00:49<18:28,  1.08sample/s, rate=1.08/s]
infer[direct]:   4%|▍         | 55/1250 [00:50<19:15,  1.03sample/s, rate=1.08/s]
infer[direct]:   4%|▍         | 56/1250 [00:51<19:32,  1.02sample/s, rate=1.08/s]
infer[direct]:   5%|▍         | 57/1250 [00:52<19:24,  1.02sample/s, rate=1.08/s]
infer[direct]:   5%|▍         | 58/1250 [00:53<19:28,  1.02sample/s, rate=1.08/s]
infer[direct]:   5%|▍         | 59/1250 [00:54<20:28,  1.03s/sample, rate=1.07/s]
infer[direct]:   5%|▍         | 60/1250 [00:55<19:03,  1.04sample/s, rate=1.08/s]
infer[direct]:   5%|▍         | 61/1250 [00:56<17:38,  1.12sample/s, rate=1.08/s]
infer[direct]:   5%|▍         | 62/1250 [00:57<18:01,  1.10sample/s, rate=1.08/s]
infer[direct]:   5%|▌         | 63/1250 [00:58<18:26,  1.07sample/s, rate=1.08/s]
infer[direct]:   5%|▌         | 64/1250 [00:59<18:24,  1.07sample/s, rate=1.08/s]
infer[direct]:   5%|▌         | 65/1250 [01:00<18:17,  1.08sample/s, rate=1.08/s]
infer[direct]:   5%|▌         | 66/1250 [01:01<19:03,  1.04sample/s, rate=1.08/s]
infer[direct]:   5%|▌         | 67/1250 [01:02<18:53,  1.04sample/s, rate=1.08/s]
infer[direct]:   5%|▌         | 68/1250 [01:03<18:33,  1.06sample/s, rate=1.08/s]
infer[direct]:   6%|▌         | 69/1250 [01:04<18:37,  1.06sample/s, rate=1.08/s]
infer[direct]:   6%|▌         | 70/1250 [01:05<18:41,  1.05sample/s, rate=1.07/s]
infer[direct]:   6%|▌         | 71/1250 [01:06<18:36,  1.06sample/s, rate=1.07/s]
infer[direct]:   6%|▌         | 72/1250 [01:06<18:03,  1.09sample/s, rate=1.08/s]
infer[direct]:   6%|▌         | 73/1250 [01:07<18:57,  1.03sample/s, rate=1.07/s]
infer[direct]:   6%|▌         | 74/1250 [01:08<18:48,  1.04sample/s, rate=1.07/s]
infer[direct]:   6%|▌         | 75/1250 [01:09<17:14,  1.14sample/s, rate=1.08/s]
infer[direct]:   6%|▌         | 76/1250 [01:10<17:47,  1.10sample/s, rate=1.08/s]
infer[direct]:   6%|▌         | 77/1250 [01:11<18:07,  1.08sample/s, rate=1.08/s]
infer[direct]:   6%|▌         | 78/1250 [01:12<18:57,  1.03sample/s, rate=1.07/s]
infer[direct]:   6%|▋         | 79/1250 [01:13<18:45,  1.04sample/s, rate=1.07/s]
infer[direct]:   6%|▋         | 80/1250 [01:14<18:07,  1.08sample/s, rate=1.07/s]
infer[direct]:   6%|▋         | 81/1250 [01:15<17:39,  1.10sample/s, rate=1.08/s]
infer[direct]:   7%|▋         | 82/1250 [01:16<17:53,  1.09sample/s, rate=1.08/s]
infer[direct]:   7%|▋         | 83/1250 [01:17<18:26,  1.05sample/s, rate=1.07/s]
infer[direct]:   7%|▋         | 84/1250 [01:18<18:30,  1.05sample/s, rate=1.07/s]
infer[direct]:   7%|▋         | 85/1250 [01:19<18:54,  1.03sample/s, rate=1.07/s]
infer[direct]:   7%|▋         | 86/1250 [01:20<18:12,  1.07sample/s, rate=1.07/s]
infer[direct]:   7%|▋         | 87/1250 [01:21<18:13,  1.06sample/s, rate=1.07/s]
infer[direct]:   7%|▋         | 88/1250 [01:21<17:55,  1.08sample/s, rate=1.07/s]
infer[direct]:   7%|▋         | 89/1250 [01:22<18:31,  1.04sample/s, rate=1.07/s]
infer[direct]:   7%|▋         | 90/1250 [01:23<18:05,  1.07sample/s, rate=1.07/s]
infer[direct]:   7%|▋         | 91/1250 [01:24<18:06,  1.07sample/s, rate=1.07/s]
infer[direct]:   7%|▋         | 92/1250 [01:25<16:09,  1.19sample/s, rate=1.08/s]
infer[direct]:   7%|▋         | 93/1250 [01:26<16:51,  1.14sample/s, rate=1.08/s]
infer[direct]:   8%|▊         | 94/1250 [01:26<15:15,  1.26sample/s, rate=1.08/s]
infer[direct]:   8%|▊         | 95/1250 [01:28<16:43,  1.15sample/s, rate=1.08/s]
infer[direct]:   8%|▊         | 96/1250 [01:28<17:03,  1.13sample/s, rate=1.08/s]
infer[direct]:   8%|▊         | 98/1250 [01:31<21:35,  1.12s/sample, rate=1.07/s]
infer[direct]:   8%|▊         | 99/1250 [01:32<20:33,  1.07s/sample, rate=1.07/s]
infer[direct]:   8%|▊         | 100/1250 [01:33<20:01,  1.05s/sample, rate=1.07/s]
infer[direct]:   8%|▊         | 101/1250 [01:34<19:26,  1.02s/sample, rate=1.07/s]
infer[direct]:   8%|▊         | 102/1250 [01:35<19:25,  1.02s/sample, rate=1.07/s]
infer[direct]:   8%|▊         | 103/1250 [01:36<17:54,  1.07sample/s, rate=1.07/s]
infer[direct]:   8%|▊         | 104/1250 [01:38<22:44,  1.19s/sample, rate=1.06/s]
infer[direct]:   8%|▊         | 105/1250 [01:38<20:38,  1.08s/sample, rate=1.06/s]
infer[direct]:   8%|▊         | 106/1250 [01:39<19:08,  1.00s/sample, rate=1.06/s]
infer[direct]:   9%|▊         | 107/1250 [01:40<18:40,  1.02sample/s, rate=1.06/s]
infer[direct]:   9%|▊         | 108/1250 [01:41<18:05,  1.05sample/s, rate=1.06/s]
infer[direct]:   9%|▊         | 109/1250 [01:42<18:07,  1.05sample/s, rate=1.06/s]
infer[direct]:   9%|▉         | 110/1250 [01:43<18:49,  1.01sample/s, rate=1.06/s]
infer[direct]:   9%|▉         | 111/1250 [01:44<19:18,  1.02s/sample, rate=1.06/s]
infer[direct]:   9%|▉         | 112/1250 [01:45<19:29,  1.03s/sample, rate=1.06/s]
infer[direct]:   9%|▉         | 113/1250 [01:46<19:02,  1.01s/sample, rate=1.06/s]
infer[direct]:   9%|▉         | 114/1250 [01:47<18:39,  1.01sample/s, rate=1.06/s]
infer[direct]:   9%|▉         | 115/1250 [01:48<18:25,  1.03sample/s, rate=1.06/s]
infer[direct]:   9%|▉         | 116/1250 [01:49<16:01,  1.18sample/s, rate=1.06/s]
infer[direct]:   9%|▉         | 117/1250 [01:50<16:50,  1.12sample/s, rate=1.06/s]
infer[direct]:   9%|▉         | 118/1250 [01:50<16:33,  1.14sample/s, rate=1.06/s]
infer[direct]:  10%|▉         | 119/1250 [01:53<26:23,  1.40s/sample, rate=1.05/s]
infer[direct]:  10%|▉         | 120/1250 [01:54<22:59,  1.22s/sample, rate=1.05/s]
infer[direct]:  10%|▉         | 121/1250 [01:55<21:24,  1.14s/sample, rate=1.05/s]
